/etc
├── adjtime
├── alsa
│   └── conf.d
│       ├── 10-rate-lav.conf -> /usr/share/alsa/alsa.conf.d/10-rate-lav.conf
│       ├── 10-samplerate.conf -> /usr/share/alsa/alsa.conf.d/10-samplerate.conf
│       ├── 10-speexrate.conf -> /usr/share/alsa/alsa.conf.d/10-speexrate.conf
│       ├── 50-arcam-av-ctl.conf -> /usr/share/alsa/alsa.conf.d/50-arcam-av-ctl.conf
│       ├── 50-jack.conf -> /usr/share/alsa/alsa.conf.d/50-jack.conf
│       ├── 50-oss.conf -> /usr/share/alsa/alsa.conf.d/50-oss.conf
│       ├── 50-pipewire.conf -> /usr/share/alsa/alsa.conf.d/50-pipewire.conf
│       ├── 50-pulseaudio.conf -> /usr/share/alsa/alsa.conf.d/50-pulseaudio.conf
│       ├── 60-a52-encoder.conf -> /usr/share/alsa/alsa.conf.d/60-a52-encoder.conf
│       ├── 60-speex.conf -> /usr/share/alsa/alsa.conf.d/60-speex.conf
│       ├── 60-upmix.conf -> /usr/share/alsa/alsa.conf.d/60-upmix.conf
│       ├── 60-vdownmix.conf -> /usr/share/alsa/alsa.conf.d/60-vdownmix.conf
│       ├── 98-usb-stream.conf -> /usr/share/alsa/alsa.conf.d/98-usb-stream.conf
│       └── 99-pulseaudio-default.conf -> /usr/share/alsa/alsa.conf.d/99-pulseaudio-default.conf
├── arch-release
├── audit
│   ├── audisp-remote.conf
│   ├── auditd.conf
│   ├── audit-stop.rules
│   ├── plugins.d  [error opening dir]
│   └── zos-remote.conf
├── avahi
│   ├── avahi-autoipd.action
│   ├── avahi-daemon.conf
│   ├── avahi-dnsconfd.action
│   ├── hosts
│   └── services
├── bash.bash_logout
├── bash.bashrc
├── bind.keys
├── bindresvport.blacklist
├── binfmt.d
├── bitcoin  [error opening dir]
├── bluetooth
│   ├── main.conf
│   └── mesh-main.conf
├── brlapi.key
├── brltty.conf
├── bumblebee
│   ├── bumblebee.conf
│   ├── xorg.conf.d
│   │   └── 10-dummy.conf
│   ├── xorg.conf.nouveau
│   └── xorg.conf.nvidia
├── ca-certificates
│   ├── extracted
│   │   ├── ca-bundle.trust.crt
│   │   ├── cadir
│   │   ├── 88950faa.0 -> /etc/ca-certificates/extracted/cadir/SSL.com_Root_Certification_Authority_ECC.pem
│   │   ├── 89c02a45.0 -> /etc/ca-certificates/extracted/cadir/COMODO_ECC_Certification_Authority.pem
│   │   ├── 8cb5ee0f.0 -> /etc/ca-certificates/extracted/cadir/Amazon_Root_CA_3.pem
│   │   ├── 8d6437c3.0 -> /etc/ca-certificates/extracted/cadir/DigiCert_Assured_ID_Root_G2.pem
│   │   ├── 8d86cdd1.0 -> /etc/ca-certificates/extracted/cadir/certSIGN_ROOT_CA.pem
│   │   ├── 8d89cda1.0 -> /etc/ca-certificates/extracted/cadir/Microsoft_ECC_Root_Certificate_Authority_2017.pem
│   │   ├── 8f103249.0 -> /etc/ca-certificates/extracted/cadir/Telia_Root_CA_v2.pem
│   │   ├── 90c5a3c8.0 -> /etc/ca-certificates/extracted/cadir/HiPKI_Root_CA_-_G1.pem
│   │   ├── 9282e51c.0 -> /etc/ca-certificates/extracted/cadir/CFCA_EV_ROOT.pem
│   │   ├── 930ac5d2.0 -> /etc/ca-certificates/extracted/cadir/Actalis_Authentication_Root_CA.pem
│   │   ├── 9339512a.0 -> /etc/ca-certificates/extracted/cadir/QuoVadis_Root_CA_3.pem
│   │   ├── 93851c9e.0 -> /etc/ca-certificates/extracted/cadir/ANF_Secure_Server_Root_CA.pem
│   │   ├── 93bc0acc.0 -> /etc/ca-certificates/extracted/cadir/AffirmTrust_Networking.pem
│   │   ├── 9479c8c3.0 -> /etc/ca-certificates/extracted/cadir/Hellenic_Academic_and_Research_Institutions_ECC_RootCA_2015.pem
│   │   ├── 9482e63a.0 -> /etc/ca-certificates/extracted/cadir/Certum_EC-384_CA.pem
│   │   ├── 9576d26b.0 -> /etc/ca-certificates/extracted/cadir/CA_Disig_Root_R2.pem
│   │   ├── 9591a472.0 -> /etc/ca-certificates/extracted/cadir/Microsoft_RSA_Root_Certificate_Authority_2017.pem
│   │   ├── 95aff9e3.0 -> /etc/ca-certificates/extracted/cadir/Certum_Trusted_Network_CA.pem
│   │   ├── 9685a493.0 -> /etc/ca-certificates/extracted/cadir/Hongkong_Post_Root_CA_1.pem
│   │   ├── 9846683b.0 -> /etc/ca-certificates/extracted/cadir/DigiCert_TLS_ECC_P384_Root_G5.pem
│   │   ├── 985c1f52.0 -> /etc/ca-certificates/extracted/cadir/GlobalSign_Root_CA_-_R6.pem
│   │   ├── 988a38cb.0 -> /etc/ca-certificates/extracted/cadir/NetLock_Arany__Class_Gold__F__tan__s__tv__ny.pem
│   │   ├── 99e1b953.0 -> /etc/ca-certificates/extracted/cadir/vTrus_Root_CA.pem
│   │   ├── 9aef356c.0 -> /etc/ca-certificates/extracted/cadir/Trustwave_Global_ECC_P384_Certification_Authority.pem
│   │   ├── 9b5697b0.0 -> /etc/ca-certificates/extracted/cadir/Trustwave_Global_ECC_P256_Certification_Authority.pem
│   │   ├── 9c8dfbd4.0 -> /etc/ca-certificates/extracted/cadir/AffirmTrust_Premium_ECC.pem
│   │   ├── 9d04f354.0 -> /etc/ca-certificates/extracted/cadir/DigiCert_Assured_ID_Root_G2.pem
│   │   ├── 9d6523ce.0 -> /etc/ca-certificates/extracted/cadir/ePKI_Root_Certification_Authority.pem
│   │   ├── 9ef4a08a.0 -> /etc/ca-certificates/extracted/cadir/D-TRUST_BR_Root_CA_1_2020.pem
│   │   ├── 9f727ac7.0 -> /etc/ca-certificates/extracted/cadir/HARICA_TLS_RSA_Root_CA_2021.pem
│   │   ├── a2c66da8.0 -> /etc/ca-certificates/extracted/cadir/DigiCert_Trusted_Root_G4.pem
│   │   ├── a3418fda.0 -> /etc/ca-certificates/extracted/cadir/GTS_Root_R4.pem
│   │   ├── a3896b44.0 -> /etc/ca-certificates/extracted/cadir/Security_Communication_Root_CA.pem
│   │   ├── a716d4ed.0 -> /etc/ca-certificates/extracted/cadir/D-TRUST_EV_Root_CA_1_2020.pem
│   │   ├── a81e292b.0 -> /etc/ca-certificates/extracted/cadir/SZAFIR_ROOT_CA2.pem
│   │   ├── a94d09e5.0 -> /etc/ca-certificates/extracted/cadir/ACCVRAIZ1.pem
│   │   ├── a9d40e02.0 -> /etc/ca-certificates/extracted/cadir/certSIGN_Root_CA_G2.pem
│   │   ├── ab5346f4.0 -> /etc/ca-certificates/extracted/cadir/SecureSign_RootCA11.pem
│   │   ├── ab59055e.0 -> /etc/ca-certificates/extracted/cadir/GDCA_TrustAUTH_R5_ROOT.pem
│   │   ├── ACCVRAIZ1.pem -> /etc/ca-certificates/extracted/cadir/ACCVRAIZ1.pem
│   │   ├── AC_RAIZ_FNMT-RCM.pem -> /etc/ca-certificates/extracted/cadir/AC_RAIZ_FNMT-RCM.pem
│   │   ├── AC_RAIZ_FNMT-RCM_SERVIDORES_SEGUROS.pem -> /etc/ca-certificates/extracted/cadir/AC_RAIZ_FNMT-RCM_SERVIDORES_SEGUROS.pem
│   │   ├── Actalis_Authentication_Root_CA.pem -> /etc/ca-certificates/extracted/cadir/Actalis_Authentication_Root_CA.pem
│   │   ├── aeb67534.0 -> /etc/ca-certificates/extracted/cadir/EC-ACC.pem
│   │   ├── aee5f10d.0 -> /etc/ca-certificates/extracted/cadir/Entrust.net_Premium_2048_Secure_Server_CA.pem
│   │   ├── AffirmTrust_Commercial.pem -> /etc/ca-certificates/extracted/cadir/AffirmTrust_Commercial.pem
│   │   ├── AffirmTrust_Networking.pem -> /etc/ca-certificates/extracted/cadir/AffirmTrust_Networking.pem
│   │   ├── AffirmTrust_Premium_ECC.pem -> /etc/ca-certificates/extracted/cadir/AffirmTrust_Premium_ECC.pem
│   │   ├── AffirmTrust_Premium.pem -> /etc/ca-certificates/extracted/cadir/AffirmTrust_Premium.pem
│   │   ├── Amazon_Root_CA_1.pem -> /etc/ca-certificates/extracted/cadir/Amazon_Root_CA_1.pem
│   │   ├── Amazon_Root_CA_2.pem -> /etc/ca-certificates/extracted/cadir/Amazon_Root_CA_2.pem
│   │   ├── Amazon_Root_CA_3.pem -> /etc/ca-certificates/extracted/cadir/Amazon_Root_CA_3.pem
│   │   ├── Amazon_Root_CA_4.pem -> /etc/ca-certificates/extracted/cadir/Amazon_Root_CA_4.pem
│   │   ├── ANF_Secure_Server_Root_CA.pem -> /etc/ca-certificates/extracted/cadir/ANF_Secure_Server_Root_CA.pem
│   │   ├── Atos_TrustedRoot_2011.pem -> /etc/ca-certificates/extracted/cadir/Atos_TrustedRoot_2011.pem
│   │   ├── Autoridad_de_Certificacion_Firmaprofesional_CIF_A62634068.1.pem -> /etc/ca-certificates/extracted/cadir/Autoridad_de_Certificacion_Firmaprofesional_CIF_A62634068.1.pem
│   │   ├── Autoridad_de_Certificacion_Firmaprofesional_CIF_A62634068.pem -> /etc/ca-certificates/extracted/cadir/Autoridad_de_Certificacion_Firmaprofesional_CIF_A62634068.pem
│   │   ├── b0e59380.0 -> /etc/ca-certificates/extracted/cadir/GlobalSign_ECC_Root_CA_-_R4.pem
│   │   ├── b0ed035a.0 -> /etc/ca-certificates/extracted/cadir/TWCA_Global_Root_CA.pem
│   │   ├── b0f3e76e.0 -> /etc/ca-certificates/extracted/cadir/GlobalSign_Root_CA.pem
│   │   ├── b1159c4c.0 -> /etc/ca-certificates/extracted/cadir/DigiCert_Assured_ID_Root_CA.pem
│   │   ├── b30d5fda.0 -> /etc/ca-certificates/extracted/cadir/D-TRUST_BR_Root_CA_1_2020.pem
│   │   ├── b3fb433b.0 -> /etc/ca-certificates/extracted/cadir/Entrust_Root_Certification_Authority_-_EC1.pem
│   │   ├── b433981b.0 -> /etc/ca-certificates/extracted/cadir/ANF_Secure_Server_Root_CA.pem
│   │   ├── b66938e9.0 -> /etc/ca-certificates/extracted/cadir/Secure_Global_CA.pem
│   │   ├── b727005e.0 -> /etc/ca-certificates/extracted/cadir/AffirmTrust_Premium.pem
│   │   ├── b74d2bd5.0 -> /etc/ca-certificates/extracted/cadir/emSign_ECC_Root_CA_-_G3.pem
│   │   ├── b7a5b843.0 -> /etc/ca-certificates/extracted/cadir/TWCA_Root_Certification_Authority.pem
│   │   ├── b7db1890.0 -> /etc/ca-certificates/extracted/cadir/TWCA_Root_Certification_Authority.pem
│   │   ├── b81b93f0.0 -> /etc/ca-certificates/extracted/cadir/AC_RAIZ_FNMT-RCM_SERVIDORES_SEGUROS.pem
│   │   ├── b872f2b4.0 -> /etc/ca-certificates/extracted/cadir/Atos_TrustedRoot_2011.pem
│   │   ├── b92fd57f.0 -> /etc/ca-certificates/extracted/cadir/HARICA_TLS_RSA_Root_CA_2021.pem
│   │   ├── b936d1c6.0 -> /etc/ca-certificates/extracted/cadir/AC_RAIZ_FNMT-RCM.pem
│   │   ├── Baltimore_CyberTrust_Root.pem -> /etc/ca-certificates/extracted/cadir/Baltimore_CyberTrust_Root.pem
│   │   ├── bc3f2570.0 -> /etc/ca-certificates/extracted/cadir/Go_Daddy_Root_Certificate_Authority_-_G2.pem
│   │   ├── bd43e1dd.0 -> /etc/ca-certificates/extracted/cadir/Hongkong_Post_Root_CA_3.pem
│   │   ├── bdacca6f.0 -> /etc/ca-certificates/extracted/cadir/Secure_Global_CA.pem
│   │   ├── bf53fb88.0 -> /etc/ca-certificates/extracted/cadir/Microsoft_RSA_Root_Certificate_Authority_2017.pem
│   │   ├── bf64f35b.0 -> /etc/ca-certificates/extracted/cadir/Entrust_Root_Certification_Authority.pem
│   │   ├── Buypass_Class_2_Root_CA.pem -> /etc/ca-certificates/extracted/cadir/Buypass_Class_2_Root_CA.pem
│   │   ├── Buypass_Class_3_Root_CA.pem -> /etc/ca-certificates/extracted/cadir/Buypass_Class_3_Root_CA.pem
│   │   ├── c01eb047.0 -> /etc/ca-certificates/extracted/cadir/UCA_Global_G2_Root.pem
│   │   ├── c28a8a30.0 -> /etc/ca-certificates/extracted/cadir/D-TRUST_Root_Class_3_CA_2_2009.pem
│   │   ├── c2c1704e.0 -> /etc/ca-certificates/extracted/cadir/TrustCor_ECA-1.pem
│   │   ├── c44cc0c0.0 -> /etc/ca-certificates/extracted/cadir/DigiCert_TLS_RSA4096_Root_G5.pem
│   │   ├── c491639e.0 -> /etc/ca-certificates/extracted/cadir/DigiCert_Assured_ID_Root_G3.pem
│   │   ├── c559d742.0 -> /etc/ca-certificates/extracted/cadir/GTS_Root_R2.pem
│   │   ├── c90bc37d.0 -> /etc/ca-certificates/extracted/cadir/DigiCert_Global_Root_G2.pem
│   │   ├── ca6e4ad9.0 -> /etc/ca-certificates/extracted/cadir/ePKI_Root_Certification_Authority.pem
│   │   ├── ca-certificates.crt -> /etc/ca-certificates/extracted/tls-ca-bundle.pem
│   │   ├── CA_Disig_Root_R2.pem -> /etc/ca-certificates/extracted/cadir/CA_Disig_Root_R2.pem
│   │   ├── cb156124.0 -> /etc/ca-certificates/extracted/cadir/E-Tugra_Certification_Authority.pem
│   │   ├── cb1c3204.0 -> /etc/ca-certificates/extracted/cadir/Certum_Trusted_Network_CA_2.pem
│   │   ├── cbf06781.0 -> /etc/ca-certificates/extracted/cadir/Go_Daddy_Root_Certificate_Authority_-_G2.pem
│   │   ├── cc450945.0 -> /etc/ca-certificates/extracted/cadir/Izenpe.com.pem
│   │   ├── ccc52f49.0 -> /etc/ca-certificates/extracted/cadir/AffirmTrust_Premium_ECC.pem
│   │   ├── cd58d51e.0 -> /etc/ca-certificates/extracted/cadir/Security_Communication_RootCA2.pem
│   │   ├── cd8c0d63.0 -> /etc/ca-certificates/extracted/cadir/AC_RAIZ_FNMT-RCM.pem
│   │   ├── ce5e74ef.0 -> /etc/ca-certificates/extracted/cadir/Amazon_Root_CA_1.pem
│   │   ├── Certainly_Root_E1.pem -> /etc/ca-certificates/extracted/cadir/Certainly_Root_E1.pem
│   │   ├── Certainly_Root_R1.pem -> /etc/ca-certificates/extracted/cadir/Certainly_Root_R1.pem
│   │   ├── Certigna.pem -> /etc/ca-certificates/extracted/cadir/Certigna.pem
│   │   ├── Certigna_Root_CA.pem -> /etc/ca-certificates/extracted/cadir/Certigna_Root_CA.pem
│   │   ├── certSIGN_Root_CA_G2.pem -> /etc/ca-certificates/extracted/cadir/certSIGN_Root_CA_G2.pem
│   │   ├── certSIGN_ROOT_CA.pem -> /etc/ca-certificates/extracted/cadir/certSIGN_ROOT_CA.pem
│   │   ├── Certum_EC-384_CA.pem -> /etc/ca-certificates/extracted/cadir/Certum_EC-384_CA.pem
│   │   ├── Certum_Trusted_Network_CA_2.pem -> /etc/ca-certificates/extracted/cadir/Certum_Trusted_Network_CA_2.pem
│   │   ├── Certum_Trusted_Network_CA.pem -> /etc/ca-certificates/extracted/cadir/Certum_Trusted_Network_CA.pem
│   │   ├── Certum_Trusted_Root_CA.pem -> /etc/ca-certificates/extracted/cadir/Certum_Trusted_Root_CA.pem
│   │   ├── cf701eeb.0 -> /etc/ca-certificates/extracted/cadir/SecureTrust_CA.pem
│   │   ├── CFCA_EV_ROOT.pem -> /etc/ca-certificates/extracted/cadir/CFCA_EV_ROOT.pem
│   │   ├── Comodo_AAA_Services_root.pem -> /etc/ca-certificates/extracted/cadir/Comodo_AAA_Services_root.pem
│   │   ├── COMODO_Certification_Authority.pem -> /etc/ca-certificates/extracted/cadir/COMODO_Certification_Authority.pem
│   │   ├── COMODO_ECC_Certification_Authority.pem -> /etc/ca-certificates/extracted/cadir/COMODO_ECC_Certification_Authority.pem
│   │   ├── COMODO_RSA_Certification_Authority.pem -> /etc/ca-certificates/extracted/cadir/COMODO_RSA_Certification_Authority.pem
│   │   ├── d06393bb.0 -> /etc/ca-certificates/extracted/cadir/T-TeleSec_GlobalRoot_Class_2.pem
│   │   ├── d0cddf45.0 -> /etc/ca-certificates/extracted/cadir/TrustCor_RootCert_CA-2.pem
│   │   ├── d16a5865.0 -> /etc/ca-certificates/extracted/cadir/Autoridad_de_Certificacion_Firmaprofesional_CIF_A62634068.pem
│   │   ├── d16a5865.1 -> /etc/ca-certificates/extracted/cadir/Autoridad_de_Certificacion_Firmaprofesional_CIF_A62634068.1.pem
│   │   ├── d18e9066.0 -> /etc/ca-certificates/extracted/cadir/IdenTrust_Commercial_Root_CA_1.pem
│   │   ├── d39b0a2c.0 -> /etc/ca-certificates/extracted/cadir/NAVER_Global_Root_Certification_Authority.pem
│   │   ├── d41b5e2a.0 -> /etc/ca-certificates/extracted/cadir/Amazon_Root_CA_4.pem
│   │   ├── d4c339cb.0 -> /etc/ca-certificates/extracted/cadir/COMODO_RSA_Certification_Authority.pem
│   │   ├── d4dae3dd.0 -> /etc/ca-certificates/extracted/cadir/D-TRUST_Root_Class_3_CA_2_EV_2009.pem
│   │   ├── d52c538d.0 -> /etc/ca-certificates/extracted/cadir/DigiCert_TLS_RSA4096_Root_G5.pem
│   │   ├── d59297b8.0 -> /etc/ca-certificates/extracted/cadir/Security_Communication_RootCA2.pem
│   │   ├── d6325660.0 -> /etc/ca-certificates/extracted/cadir/COMODO_RSA_Certification_Authority.pem
│   │   ├── d7746a63.0 -> /etc/ca-certificates/extracted/cadir/D-TRUST_Root_Class_3_CA_2_EV_2009.pem
│   │   ├── d7e8dc79.0 -> /etc/ca-certificates/extracted/cadir/QuoVadis_Root_CA_2.pem
│   │   ├── d887a5bb.0 -> /etc/ca-certificates/extracted/cadir/Trustwave_Global_ECC_P384_Certification_Authority.pem
│   │   ├── d96b65e2.0 -> /etc/ca-certificates/extracted/cadir/Certainly_Root_R1.pem
│   │   ├── da7377f6.0 -> /etc/ca-certificates/extracted/cadir/UCA_Extended_Validation_Root.pem
│   │   ├── dbc54cab.0 -> /etc/ca-certificates/extracted/cadir/AffirmTrust_Premium.pem
│   │   ├── dbff3a01.0 -> /etc/ca-certificates/extracted/cadir/emSign_Root_CA_-_C1.pem
│   │   ├── dc4d6a89.0 -> /etc/ca-certificates/extracted/cadir/GlobalSign_Root_CA_-_R6.pem
│   │   ├── dc99f41e.0 -> /etc/ca-certificates/extracted/cadir/Hellenic_Academic_and_Research_Institutions_RootCA_2015.pem
│   │   ├── dd8e9d41.0 -> /etc/ca-certificates/extracted/cadir/DigiCert_Global_Root_G3.pem
│   │   ├── de6d66f3.0 -> /etc/ca-certificates/extracted/cadir/Amazon_Root_CA_4.pem
│   │   ├── dfc0fe80.0 -> /etc/ca-certificates/extracted/cadir/OISTE_WISeKey_Global_Root_GB_CA.pem
│   │   ├── DigiCert_Assured_ID_Root_CA.pem -> /etc/ca-certificates/extracted/cadir/DigiCert_Assured_ID_Root_CA.pem
│   │   ├── DigiCert_Assured_ID_Root_G2.pem -> /etc/ca-certificates/extracted/cadir/DigiCert_Assured_ID_Root_G2.pem
│   │   ├── DigiCert_Assured_ID_Root_G3.pem -> /etc/ca-certificates/extracted/cadir/DigiCert_Assured_ID_Root_G3.pem
│   │   ├── DigiCert_Global_Root_CA.pem -> /etc/ca-certificates/extracted/cadir/DigiCert_Global_Root_CA.pem
│   │   ├── DigiCert_Global_Root_G2.pem -> /etc/ca-certificates/extracted/cadir/DigiCert_Global_Root_G2.pem
│   │   ├── DigiCert_Global_Root_G3.pem -> /etc/ca-certificates/extracted/cadir/DigiCert_Global_Root_G3.pem
│   │   ├── DigiCert_High_Assurance_EV_Root_CA.pem -> /etc/ca-certificates/extracted/cadir/DigiCert_High_Assurance_EV_Root_CA.pem
│   │   ├── DigiCert_TLS_ECC_P384_Root_G5.pem -> /etc/ca-certificates/extracted/cadir/DigiCert_TLS_ECC_P384_Root_G5.pem
│   │   ├── DigiCert_TLS_RSA4096_Root_G5.pem -> /etc/ca-certificates/extracted/cadir/DigiCert_TLS_RSA4096_Root_G5.pem
│   │   ├── DigiCert_Trusted_Root_G4.pem -> /etc/ca-certificates/extracted/cadir/DigiCert_Trusted_Root_G4.pem
│   │   ├── D-TRUST_BR_Root_CA_1_2020.pem -> /etc/ca-certificates/extracted/cadir/D-TRUST_BR_Root_CA_1_2020.pem
│   │   ├── D-TRUST_EV_Root_CA_1_2020.pem -> /etc/ca-certificates/extracted/cadir/D-TRUST_EV_Root_CA_1_2020.pem
│   │   ├── D-TRUST_Root_Class_3_CA_2_2009.pem -> /etc/ca-certificates/extracted/cadir/D-TRUST_Root_Class_3_CA_2_2009.pem
│   │   ├── D-TRUST_Root_Class_3_CA_2_EV_2009.pem -> /etc/ca-certificates/extracted/cadir/D-TRUST_Root_Class_3_CA_2_EV_2009.pem
│   │   ├── e113c810.0 -> /etc/ca-certificates/extracted/cadir/Certigna.pem
│   │   ├── e13665f9.0 -> /etc/ca-certificates/extracted/cadir/TunTrust_Root_CA.pem
│   │   ├── e18bfb83.0 -> /etc/ca-certificates/extracted/cadir/QuoVadis_Root_CA_3_G3.pem
│   │   ├── e35234b1.0 -> /etc/ca-certificates/extracted/cadir/Certum_Trusted_Root_CA.pem
│   │   ├── e36a6752.0 -> /etc/ca-certificates/extracted/cadir/Atos_TrustedRoot_2011.pem
│   │   ├── e442e424.0 -> /etc/ca-certificates/extracted/cadir/QuoVadis_Root_CA_3_G3.pem
│   │   ├── e48193cf.0 -> /etc/ca-certificates/extracted/cadir/AffirmTrust_Commercial.pem
│   │   ├── e73d606e.0 -> /etc/ca-certificates/extracted/cadir/OISTE_WISeKey_Global_Root_GB_CA.pem
│   │   ├── e7c037b4.0 -> /etc/ca-certificates/extracted/cadir/GlobalSign_Root_E46.pem
│   │   ├── e8651083.0 -> /etc/ca-certificates/extracted/cadir/Microsec_e-Szigno_Root_CA_2009.pem
│   │   ├── e868b802.0 -> /etc/ca-certificates/extracted/cadir/e-Szigno_Root_CA_2017.pem
│   │   ├── e8de2f56.0 -> /etc/ca-certificates/extracted/cadir/Buypass_Class_3_Root_CA.pem
│   │   ├── EC-ACC.pem -> /etc/ca-certificates/extracted/cadir/EC-ACC.pem
│   │   ├── ecccd8db.0 -> /etc/ca-certificates/extracted/cadir/HARICA_TLS_ECC_Root_CA_2021.pem
│   │   ├── ed39abd0.0 -> /etc/ca-certificates/extracted/cadir/DigiCert_Global_Root_G3.pem
│   │   ├── ed858448.0 -> /etc/ca-certificates/extracted/cadir/vTrus_ECC_Root_CA.pem
│   │   ├── edcbddb5.0 -> /etc/ca-certificates/extracted/cadir/Trustwave_Global_Certification_Authority.pem
│   │   ├── edk2
│   │   ├── ee532fd5.0 -> /etc/ca-certificates/extracted/cadir/vTrus_ECC_Root_CA.pem
│   │   ├── ee64a828.0 -> /etc/ca-certificates/extracted/cadir/Comodo_AAA_Services_root.pem
│   │   ├── eed8c118.0 -> /etc/ca-certificates/extracted/cadir/COMODO_ECC_Certification_Authority.pem
│   │   ├── ef954a4e.0 -> /etc/ca-certificates/extracted/cadir/IdenTrust_Commercial_Root_CA_1.pem
│   │   ├── emSign_ECC_Root_CA_-_C3.pem -> /etc/ca-certificates/extracted/cadir/emSign_ECC_Root_CA_-_C3.pem
│   │   ├── emSign_ECC_Root_CA_-_G3.pem -> /etc/ca-certificates/extracted/cadir/emSign_ECC_Root_CA_-_G3.pem
│   │   ├── emSign_Root_CA_-_C1.pem -> /etc/ca-certificates/extracted/cadir/emSign_Root_CA_-_C1.pem
│   │   ├── emSign_Root_CA_-_G1.pem -> /etc/ca-certificates/extracted/cadir/emSign_Root_CA_-_G1.pem
│   │   ├── Entrust.net_Premium_2048_Secure_Server_CA.pem -> /etc/ca-certificates/extracted/cadir/Entrust.net_Premium_2048_Secure_Server_CA.pem
│   │   ├── Entrust_Root_Certification_Authority_-_EC1.pem -> /etc/ca-certificates/extracted/cadir/Entrust_Root_Certification_Authority_-_EC1.pem
│   │   ├── Entrust_Root_Certification_Authority_-_G2.pem -> /etc/ca-certificates/extracted/cadir/Entrust_Root_Certification_Authority_-_G2.pem
│   │   ├── Entrust_Root_Certification_Authority_-_G4.pem -> /etc/ca-certificates/extracted/cadir/Entrust_Root_Certification_Authority_-_G4.pem
│   │   ├── Entrust_Root_Certification_Authority.pem -> /etc/ca-certificates/extracted/cadir/Entrust_Root_Certification_Authority.pem
│   │   ├── ePKI_Root_Certification_Authority.pem -> /etc/ca-certificates/extracted/cadir/ePKI_Root_Certification_Authority.pem
│   │   ├── e-Szigno_Root_CA_2017.pem -> /etc/ca-certificates/extracted/cadir/e-Szigno_Root_CA_2017.pem
│   │   ├── E-Tugra_Certification_Authority.pem -> /etc/ca-certificates/extracted/cadir/E-Tugra_Certification_Authority.pem
│   │   ├── E-Tugra_Global_Root_CA_ECC_v3.pem -> /etc/ca-certificates/extracted/cadir/E-Tugra_Global_Root_CA_ECC_v3.pem
│   │   ├── E-Tugra_Global_Root_CA_RSA_v3.pem -> /etc/ca-certificates/extracted/cadir/E-Tugra_Global_Root_CA_RSA_v3.pem
│   │   ├── f013ecaf.0 -> /etc/ca-certificates/extracted/cadir/GTS_Root_R1.pem
│   │   ├── f058632f.0 -> /etc/ca-certificates/extracted/cadir/Telia_Root_CA_v2.pem
│   │   ├── f081611a.0 -> /etc/ca-certificates/extracted/cadir/Go_Daddy_Class_2_CA.pem
│   │   ├── f0c70a8d.0 -> /etc/ca-certificates/extracted/cadir/SSL.com_EV_Root_Certification_Authority_ECC.pem
│   │   ├── f0cd152c.0 -> /etc/ca-certificates/extracted/cadir/Entrust_Root_Certification_Authority_-_G4.pem
│   │   ├── f249de83.0 -> /etc/ca-certificates/extracted/cadir/Trustwave_Global_Certification_Authority.pem
│   │   ├── f30dd6ad.0 -> /etc/ca-certificates/extracted/cadir/USERTrust_ECC_Certification_Authority.pem
│   │   ├── f3377b1b.0 -> /etc/ca-certificates/extracted/cadir/Security_Communication_Root_CA.pem
│   │   ├── f387163d.0 -> /etc/ca-certificates/extracted/cadir/Starfield_Class_2_CA.pem
│   │   ├── f39fc864.0 -> /etc/ca-certificates/extracted/cadir/SecureTrust_CA.pem
│   │   ├── f459871d.0 -> /etc/ca-certificates/extracted/cadir/emSign_Root_CA_-_G1.pem
│   │   ├── f51bb24c.0 -> /etc/ca-certificates/extracted/cadir/Certigna_Root_CA.pem
│   │   ├── f8fc53da.0 -> /etc/ca-certificates/extracted/cadir/Certum_Trusted_Root_CA.pem
│   │   ├── fa5da96b.0 -> /etc/ca-certificates/extracted/cadir/GLOBALTRUST_2020.pem
│   │   ├── fb5fa911.0 -> /etc/ca-certificates/extracted/cadir/Amazon_Root_CA_2.pem
│   │   ├── fc5a8f99.0 -> /etc/ca-certificates/extracted/cadir/USERTrust_RSA_Certification_Authority.pem
│   │   ├── fd08c599.0 -> /etc/ca-certificates/extracted/cadir/Amazon_Root_CA_1.pem
│   │   ├── fd64f3fc.0 -> /etc/ca-certificates/extracted/cadir/TunTrust_Root_CA.pem
│   │   ├── fde84897.0 -> /etc/ca-certificates/extracted/cadir/Certigna.pem
│   │   ├── fe8a2cd8.0 -> /etc/ca-certificates/extracted/cadir/SZAFIR_ROOT_CA2.pem
│   │   ├── feffd413.0 -> /etc/ca-certificates/extracted/cadir/GlobalSign_Root_E46.pem
│   │   ├── ff34af3f.0 -> /etc/ca-certificates/extracted/cadir/TUBITAK_Kamu_SM_SSL_Kok_Sertifikasi_-_Surum_1.pem
│   │   ├── GDCA_TrustAUTH_R5_ROOT.pem -> /etc/ca-certificates/extracted/cadir/GDCA_TrustAUTH_R5_ROOT.pem
│   │   ├── GlobalSign_ECC_Root_CA_-_R4.pem -> /etc/ca-certificates/extracted/cadir/GlobalSign_ECC_Root_CA_-_R4.pem
│   │   ├── GlobalSign_ECC_Root_CA_-_R5.pem -> /etc/ca-certificates/extracted/cadir/GlobalSign_ECC_Root_CA_-_R5.pem
│   │   ├── GlobalSign_Root_CA.pem -> /etc/ca-certificates/extracted/cadir/GlobalSign_Root_CA.pem
